date,origin,destination,distance_km,weight_kg,shipping_cost,carrier
2023-08-04,Halifax,Winnipeg,2249,642,1892.93,CarrierA
2023-04-16,Toronto,Vancouver,1422,1474,1442.04,CarrierB
2023-04-11,Calgary,Winnipeg,1909,2528,2110.08,CarrierE
2023-02-20,Ottawa,Montreal,1017,2500,1587.2,CarrierC
2023-11-10,Edmonton,Calgary,864,2982,1600.93,CarrierC
2023-06-02,Edmonton,Montreal,1036,1187,1121.34,CarrierB
2023-03-26,Regina,Edmonton,1691,1605,1753.01,CarrierB
2023-11-13,Quebec City,Ottawa,856,899,890.08,CarrierB
2023-03-08,Montreal,Regina,1626,694,1417.7,CarrierB
2023-07-02,Vancouver,Calgary,2655,2600,2719.97,CarrierE
2023-09-14,Halifax,Toronto,2469,2925,2693.89,CarrierD
2023-08-18,Winnipeg,Regina,767,728,721.07,CarrierC
2023-11-26,Toronto,Ottawa,2572,1389,2391.04,CarrierA
2023-02-16,Calgary,Regina,1599,2514,1967.86,CarrierC
2023-02-04,Quebec City,Halifax,1335,2615,1689.85,CarrierD
2023-12-09,Quebec City,Edmonton,1321,1942,1556.26,CarrierC
2023-10-18,Regina,Halifax,398,2092,866.08,CarrierD
2023-12-26,Vancouver,Winnipeg,2383,2290,2396.37,CarrierA
2023-02-28,Toronto,Quebec City,2500,721,2161.07,CarrierA
2023-07-07,Montreal,Vancouver,2130,1075,1835.25,CarrierD
2023-10-30,Montreal,Edmonton,636,2546,1236.53,CarrierE
2023-03-07,Halifax,Quebec City,2141,2930,2453.47,CarrierE
2023-03-12,Calgary,Winnipeg,1836,1287,1782.76,CarrierE
2023-09-16,Vancouver,Calgary,2939,1410,2628.76,CarrierD
2023-11-24,Quebec City,Winnipeg,1118,1677,1255.4,CarrierA
2023-05-08,Winnipeg,Vancouver,325,1801,865.14,CarrierD
2023-06-02,Montreal,Winnipeg,549,2783,1237.83,CarrierE
2023-03-16,Winnipeg,Toronto,880,659,941.43,CarrierA
2023-11-04,Winnipeg,Quebec City,1262,2909,1806.05,CarrierB
2023-12-17,Regina,Winnipeg,1417,1464,1553.36,CarrierE
2023-05-10,Calgary,Regina,497,2925,1187.11,CarrierE
2023-03-01,Regina,Edmonton,2824,1109,2409.33,CarrierA
2023-07-11,Vancouver,Edmonton,2338,2238,2344.13,CarrierC
2023-05-07,Toronto,Winnipeg,2432,2270,2543.52,CarrierD
2023-11-16,Quebec City,Calgary,1383,813,1201.03,CarrierD
2023-09-29,Toronto,Winnipeg,2843,1933,2697.35,CarrierD
2023-12-20,Calgary,Winnipeg,608,592,573.59,CarrierC
2023-12-09,Edmonton,Halifax,718,2886,1363.55,CarrierE
2023-01-25,Montreal,Halifax,297,1086,588.91,CarrierB
2023-05-08,Calgary,Winnipeg,1104,2981,1680.09,CarrierA
2023-10-14,Calgary,Winnipeg,979,1975,1299.88,CarrierB
2023-06-24,Vancouver,Regina,1805,2649,2074.86,CarrierC
2023-07-05,Regina,Vancouver,2361,2602,2493.11,CarrierD
2023-10-30,Winnipeg,Edmonton,621,2079,1074.84,CarrierD
2023-08-14,Regina,Toronto,2345,1588,2247.15,CarrierD
2023-11-01,Halifax,Regina,2447,609,1992.42,CarrierE
2023-04-07,Quebec City,Calgary,1723,1020,1504.36,CarrierE
2023-09-13,Halifax,Toronto,2920,1573,2667.59,CarrierB
2023-05-14,Halifax,Vancouver,1112,683,1109.26,CarrierA
2023-06-18,Vancouver,Halifax,2513,578,2026.34,CarrierD
2023-01-01,Regina,Vancouver,718,2900,1310.45,CarrierC
2023-09-07,Montreal,Toronto,1192,1082,1189.46,CarrierC
2023-11-25,Regina,Quebec City,491,1395,870.18,CarrierE
2023-12-12,Winnipeg,Vancouver,402,2117,869.57,CarrierD
2023-05-25,Regina,Halifax,2022,1915,2155.09,CarrierB
2023-10-31,Quebec City,Edmonton,1805,1622,1791.99,CarrierD
2023-04-18,Winnipeg,Toronto,1912,1585,1963.03,CarrierB
2023-08-05,Halifax,Ottawa,971,1383,1171.91,CarrierA
2023-03-21,Regina,Montreal,1121,1655,1329.67,CarrierD
2023-09-20,Quebec City,Regina,1691,2621,2028.32,CarrierD
2023-05-01,Ottawa,Vancouver,904,863,1032.91,CarrierD
2023-10-23,Toronto,Ottawa,1492,2307,1748.12,CarrierA
2023-06-12,Winnipeg,Montreal,1199,884,1257.71,CarrierA
2023-01-06,Ottawa,Toronto,1204,755,1189.66,CarrierD
2023-09-21,Halifax,Edmonton,2888,761,2401.19,CarrierB
2023-06-08,Winnipeg,Calgary,2434,1749,2384.78,CarrierC
2023-05-27,Halifax,Calgary,2426,1109,2166.32,CarrierB
2023-09-25,Ottawa,Vancouver,1085,1093,1107.15,CarrierD
2023-02-22,Regina,Edmonton,2492,798,2156.7,CarrierE
2023-05-21,Winnipeg,Edmonton,1399,921,1397.55,CarrierE
2023-09-12,Montreal,Halifax,1687,2245,1848.54,CarrierA
2023-04-09,Halifax,Regina,476,1293,679.17,CarrierC
2023-04-20,Toronto,Quebec City,729,1675,1028.54,CarrierD
2023-07-31,Toronto,Montreal,2142,925,1863.68,CarrierA
2023-02-13,Calgary,Quebec City,2429,905,2015.9,CarrierD
2023-12-10,Winnipeg,Regina,1651,1959,1894.08,CarrierB
2023-02-07,Regina,Vancouver,930,1094,988.74,CarrierB
2023-09-07,Halifax,Winnipeg,868,1677,1248.34,CarrierB
2023-01-20,Regina,Montreal,2410,2667,2518.37,CarrierE
2023-01-02,Regina,Calgary,1684,1888,1905.62,CarrierD
2023-12-20,Calgary,Montreal,2946,2260,2808.83,CarrierB
2023-11-13,Ottawa,Halifax,931,2780,1577.32,CarrierE
2023-06-22,Calgary,Ottawa,362,2539,1078.34,CarrierE
2023-06-29,Regina,Winnipeg,329,2100,791.05,CarrierE
2023-11-20,Quebec City,Regina,2243,2788,2533.36,CarrierD
2023-12-19,Halifax,Regina,977,1307,1199.37,CarrierA
2023-09-11,Halifax,Regina,240,1964,671.09,CarrierC
2023-03-31,Regina,Vancouver,2723,1205,2429.09,CarrierD
2023-07-06,Montreal,Vancouver,251,579,352.66,CarrierC
2023-12-08,Winnipeg,Regina,760,1134,918.78,CarrierD
2023-06-03,Calgary,Regina,2036,541,1765.49,CarrierB
2023-04-29,Montreal,Winnipeg,2115,1629,2062.99,CarrierA
2023-09-29,Quebec City,Ottawa,2655,1326,2395.67,CarrierD
2023-07-11,Winnipeg,Regina,658,2319,1234.54,CarrierC
2023-04-11,Quebec City,Montreal,565,2802,1210.74,CarrierB
2023-10-11,Montreal,Vancouver,2402,1716,2407.09,CarrierA
2023-08-20,Edmonton,Calgary,2040,2667,2292.02,CarrierC
2023-08-25,Ottawa,Montreal,1336,1270,1358.08,CarrierA
2023-01-19,Toronto,Regina,2833,703,2347.89,CarrierA
2023-09-30,Ottawa,Vancouver,228,740,297.92,CarrierA
2023-11-21,Regina,Ottawa,264,2436,970.42,CarrierD
2023-09-11,Toronto,Vancouver,1647,532,1387.03,CarrierD
2023-12-10,Toronto,Montreal,1891,1613,1946.32,CarrierE
2023-01-26,Halifax,Vancouver,2587,1318,2435.45,CarrierC
2023-09-17,Halifax,Vancouver,728,2559,1268.76,CarrierC
2023-07-03,Halifax,Calgary,511,1163,797.76,CarrierD
2023-07-13,Montreal,Regina,2438,686,1953.17,CarrierB
2023-09-10,Ottawa,Montreal,2908,1224,2607.86,CarrierE
2023-04-22,Toronto,Winnipeg,1954,683,1745.22,CarrierE
2023-06-07,Regina,Halifax,646,2642,1289.94,CarrierC
2023-11-03,Toronto,Ottawa,1066,1333,1268.9,CarrierA
2023-12-29,Ottawa,Halifax,1549,2431,1809.68,CarrierA
2023-06-28,Winnipeg,Calgary,611,1048,846.95,CarrierD
2023-11-08,Quebec City,Toronto,1789,1257,1723.23,CarrierA
2023-05-27,Regina,Montreal,337,1052,557.59,CarrierA
2023-08-30,Calgary,Toronto,1296,1659,1554.65,CarrierB
2023-06-27,Ottawa,Toronto,261,2699,982.91,CarrierD
2023-10-31,Regina,Winnipeg,250,752,359.86,CarrierA
2023-01-15,Regina,Halifax,2855,1511,2625.04,CarrierC
2023-10-14,Quebec City,Toronto,1184,1052,1164.4,CarrierD
2023-11-11,Quebec City,Regina,1736,1416,1755.59,CarrierA
2023-06-21,Calgary,Regina,2947,2261,2924.33,CarrierE
2023-03-22,Winnipeg,Toronto,2072,2577,2229.06,CarrierC
2023-06-25,Vancouver,Montreal,1551,1279,1463.5,CarrierE
2023-06-07,Halifax,Vancouver,1529,2268,1917.45,CarrierC
2023-05-05,Toronto,Quebec City,1344,2622,1706.3,CarrierC
2023-09-30,Quebec City,Toronto,370,2587,1000.86,CarrierD
2023-08-23,Winnipeg,Ottawa,1534,2783,2052.7,CarrierA
2023-05-15,Toronto,Halifax,2520,2560,2691.12,CarrierA
2023-09-12,Edmonton,Winnipeg,223,1075,577.52,CarrierB
2023-01-22,Calgary,Toronto,1561,2135,1730.85,CarrierB
2023-09-10,Halifax,Winnipeg,1904,846,1762.75,CarrierE
2023-03-26,Calgary,Toronto,2922,1423,2665.57,CarrierD
2023-10-28,Ottawa,Quebec City,2107,2988,2516.71,CarrierC
2023-11-24,Toronto,Vancouver,2992,2571,3025.79,CarrierD
2023-02-16,Toronto,Montreal,1576,1105,1536.66,CarrierA
2023-08-08,Edmonton,Winnipeg,1440,2637,1882.37,CarrierA
2023-06-25,Calgary,Ottawa,2725,882,2378.9,CarrierB
2023-09-27,Ottawa,Winnipeg,934,2476,1346.89,CarrierC
2023-12-12,Toronto,Vancouver,840,1637,1080.81,CarrierC
2023-10-08,Regina,Montreal,728,684,779.15,CarrierC
2023-07-22,Edmonton,Winnipeg,2430,847,2075.34,CarrierA
2023-08-30,Toronto,Calgary,2178,992,1833.22,CarrierE
2023-05-19,Calgary,Halifax,917,2374,1499.44,CarrierD
2023-01-28,Toronto,Edmonton,963,1703,1164.77,CarrierB
2023-06-19,Winnipeg,Toronto,1226,592,1097.08,CarrierC
2023-05-05,Montreal,Ottawa,829,2328,1257.17,CarrierA
2023-05-08,Toronto,Ottawa,1203,1400,1242.48,CarrierD
2023-11-17,Winnipeg,Regina,2585,1142,2301.82,CarrierB
2023-11-06,Quebec City,Vancouver,1486,2619,1843.16,CarrierE
2023-07-30,Edmonton,Ottawa,757,2275,1228.19,CarrierA
2023-01-07,Winnipeg,Regina,1211,770,1093.96,CarrierA
2023-07-17,Edmonton,Calgary,1111,641,956.05,CarrierC
2023-10-05,Montreal,Calgary,892,2329,1294.08,CarrierE
2023-05-12,Toronto,Montreal,1623,718,1479.92,CarrierE
2023-02-05,Vancouver,Edmonton,2521,2729,2722.81,CarrierB
2023-04-04,Edmonton,Quebec City,2056,525,1741.34,CarrierC
2023-12-12,Toronto,Halifax,873,2783,1570.05,CarrierA
2023-10-19,Quebec City,Montreal,529,938,759.36,CarrierD
2023-03-14,Edmonton,Winnipeg,2049,1153,1795.49,CarrierE
2023-11-14,Quebec City,Winnipeg,422,2054,930.17,CarrierB
2023-08-09,Halifax,Quebec City,1864,1819,1920.29,CarrierE
2023-06-04,Edmonton,Vancouver,2599,898,2149.81,CarrierB
2023-12-31,Regina,Calgary,757,1509,1041.62,CarrierE
2023-08-04,Ottawa,Winnipeg,2765,2216,2778.51,CarrierB
2023-04-24,Montreal,Vancouver,666,2509,1277.58,CarrierB
2023-02-16,Ottawa,Halifax,1590,1334,1524.53,CarrierB
2023-04-16,Calgary,Vancouver,849,1850,1145.28,CarrierD
2023-02-14,Regina,Toronto,1779,1374,1683.21,CarrierC
2023-11-18,Winnipeg,Edmonton,2775,810,2392.49,CarrierC
2023-03-26,Ottawa,Calgary,1973,1079,1847.63,CarrierA
2023-05-27,Regina,Winnipeg,935,647,858.47,CarrierB
2023-02-15,Winnipeg,Calgary,1088,646,965.93,CarrierA
2023-11-20,Ottawa,Edmonton,2934,1678,2680.02,CarrierD
2023-09-26,Calgary,Quebec City,2398,1429,2302.43,CarrierA
2023-08-25,Ottawa,Halifax,1557,2271,1860.1,CarrierA
2023-09-17,Ottawa,Quebec City,574,701,734.1,CarrierE
2023-07-11,Montreal,Vancouver,1839,2788,2198.91,CarrierA
2023-01-28,Winnipeg,Vancouver,335,2881,1143.78,CarrierD
2023-03-21,Ottawa,Montreal,1346,799,1270.42,CarrierB
2023-05-09,Edmonton,Quebec City,973,1038,1025.29,CarrierE
2023-01-27,Calgary,Vancouver,547,1772,903.12,CarrierB
2023-06-27,Quebec City,Halifax,2086,1852,2088.46,CarrierB
2023-11-10,Toronto,Halifax,2885,1928,2678.01,CarrierD
2023-11-04,Regina,Toronto,759,1657,1031.6,CarrierC
2023-09-29,Quebec City,Regina,1709,1666,1867.71,CarrierE
2023-10-15,Montreal,Calgary,407,2571,1117.0,CarrierB
